Date,Open,High,Low,Close,Volume
11/11/13,"17,3","17,4","17,02","17,4",7547000
12/11/13,"17,3","17,37","16,76","17,06",11572700
13/11/13,"17,09","17,19","16,83","17,03",6328500
14/11/13,"17,25","17,5","17,05","17,47",14056600
18/11/13,"17,33","17,65","17,31","17,65",10857900
19/11/13,"17,6","17,8","17,03","17,37",9985100
21/11/13,"17,25","17,42","17,15","17,27",7522100
22/11/13,"17,25","17,6","17,16","17,46",6109400
25/11/13,"17,49","17,59","17,05","17,39",6088500
26/11/13,"17,25","17,6","17,2","17,6",10858500
27/11/13,"17,59","17,7","17,23","17,57",6081600
28/11/13,"17,64","17,64","17,33","17,46",3764400
29/11/13,"17,46","17,69","17,37","17,56",5408400
02/12/13,"17,4","17,73","17,37","17,51",9394700
03/12/13,"17,43","17,49","16,85","17,16",12956400
04/12/13,"17,25","17,36","16,6","16,6",23923700
05/12/13,"16,83","17,04","16,6","16,85",10741700
06/12/13,"17,02","17,09","16,71","16,74",9004800
09/12/13,"16,84",17,"16,64","16,99",12360400
10/12/13,"16,95","17,04","16,65","16,8",6006700
11/12/13,"16,8","17,01","16,71","16,87",5106200
12/12/13,"16,85","16,93","16,53","16,6",6630100
13/12/13,"16,7","16,78","16,31","16,41",5949400
16/12/13,"16,39","16,66","16,22","16,51",7405500
17/12/13,"16,56","16,68","16,27","16,5",6671500
18/12/13,"16,59","16,88","16,56","16,7",10423500
19/12/13,17,"17,04","16,66","17,03",7432100
20/12/13,17,"17,04","16,82","16,95",6232300
23/12/13,17,"17,19","16,95","17,07",4834300
26/12/13,17,"17,13","16,94","16,94",3559000
27/12/13,17,"17,22","16,94","17,1",5211700
30/12/13,"17,2","17,39","17,05","17,32",3833300
02/01/14,"17,3","17,5","17,18","17,39",8011000
03/01/14,"17,41","17,44","16,9","16,9",24766000
06/01/14,"16,95","17,09","16,55","16,8",9328400
07/01/14,"17,04","17,4","16,94","17,33",18665300
08/01/14,"17,35","17,57","17,24","17,5",11367000
09/01/14,"17,46","17,49","17,01","17,09",8787000
10/01/14,"17,1","17,23","16,89","17,2",13781500
13/01/14,"17,18","17,27","17,03","17,04",5050800
14/01/14,"17,03","17,32","16,96","17,25",7095200
15/01/14,"17,12","17,2","16,92",17,6145200
16/01/14,"17,02","17,12","16,74","16,78",5800100
17/01/14,"16,82","16,86","16,6","16,64",4752000
20/01/14,"16,63","16,8","16,57","16,7",2751800
21/01/14,"16,77","17,13","16,67","16,9",7026100
22/01/14,"17,01","17,16","16,92","17,14",12101900
23/01/14,17,"17,24","16,55","16,55",15352600
24/01/14,"16,72","16,75","16,1","16,43",13478000
27/01/14,"16,44","16,59","16,04","16,04",7496000
28/01/14,"16,3","16,51","16,1","16,1",10879500
29/01/14,"16,15","16,48","15,82","16,05",10453600
30/01/14,"16,06","16,15","15,66","15,87",7515000
31/01/14,"15,76","16,19","15,5","16,09",13132100
03/02/14,"15,93","16,15","15,41","15,5",13735500
04/02/14,"15,6","15,68","15,27","15,57",9213300
05/02/14,"15,55","15,59","15,15","15,44",11609700
06/02/14,"15,49","16,25","15,38","16,17",13416200
07/02/14,"16,08","16,4","15,92","16,39",7403000
10/02/14,"16,23","16,35","15,96","16,14",5289900
11/02/14,"16,24","16,64","16,16","16,6",7878800
12/02/14,"16,6","16,65","16,15","16,15",9601900
13/02/14,"16,01","16,33","15,75","16,33",9117800
14/02/14,"16,37","16,71","16,32","16,68",12796500
17/02/14,"16,67","16,75","16,54","16,56",3887900
18/02/14,"16,43","16,58","16,15","16,15",9265900
19/02/14,16,"16,34","15,9","16,34",7056200
20/02/14,"16,29","16,76","16,06","16,53",6779500
21/02/14,"16,5","16,86","16,38","16,58",6901800
24/02/14,"16,57","16,78","16,36","16,6",5287700
25/02/14,"16,46","16,84","16,38","16,6",6888600
26/02/14,"16,87","16,99","16,7","16,78",8058300
27/02/14,"16,77","16,99","16,66","16,89",6766000
28/02/14,"16,9","17,03","16,65","16,88",13347100
05/03/14,"16,79","16,99","16,5","16,8",8477300
06/03/14,"16,86","17,01","16,72","16,87",7500800
07/03/14,"16,89","16,98","16,68","16,76",11858900
10/03/14,"16,74","16,76","16,43","16,69",11176500
11/03/14,"16,69","16,89","16,5","16,7",7977600
12/03/14,"16,6","16,73","16,53","16,72",7624500
13/03/14,"16,79","16,81","16,42","16,6",11617900
14/03/14,"16,59","16,59","16,36","16,36",7876200
17/03/14,"16,45","16,69","16,27","16,67",7592400
18/03/14,"16,64","16,81","16,61","16,79",10797000
19/03/14,"16,6","16,85","16,45","16,77",10131200
20/03/14,"16,68","16,81","16,56","16,76",8908400
21/03/14,"16,63","17,14","16,63","16,66",13422300
24/03/14,"16,73","16,82","16,64","16,76",8774500
25/03/14,"16,87","16,89","16,61","16,74",6953700
26/03/14,"16,81","16,86","16,6","16,65",9429300
27/03/14,"16,71","17,05","16,7","17,05",14037200
28/03/14,"17,02","17,15","16,89","16,95",9562300
31/03/14,17,"17,08","16,84","16,95",12152800
01/04/14,"16,91","17,1","16,8","17,1",8456900
02/04/14,"17,13","17,4","17,01","17,3",10001400
03/04/14,"17,2","17,38","17,03","17,18",11105300
04/04/14,"17,34","17,4","16,85","16,9",13662200
07/04/14,"17,11","17,14","16,81","16,9",13242800
08/04/14,"17,05","17,05","16,68","16,82",17892400
09/04/14,"16,78","16,93","16,62","16,8",8181000
10/04/14,"16,78","16,98","16,74","16,98",11258900
11/04/14,"16,89","17,4","16,77","17,4",9640300
14/04/14,"17,38","17,47","17,19","17,37",5698900
15/04/14,"17,2","17,34","16,95","17,34",8347200
16/04/14,"17,34","17,49","17,2","17,49",12174300
17/04/14,"17,48","17,56","17,3","17,39",10654200
22/04/14,"17,34","17,84","17,33","17,84",10885400
23/04/14,"17,79","17,79","17,52","17,63",6273200
24/04/14,"17,69","17,7","17,21","17,4",8664900
25/04/14,"17,37","17,44","17,11","17,27",7585100
28/04/14,"17,18","17,37","17,15","17,24",8414700
29/04/14,"17,4","17,45","17,12","17,16",10039500
30/04/14,"16,6","16,7","16,18","16,3",39124500
02/05/14,"16,2","16,38","15,95","16,01",34124500
05/05/14,"16,12","16,59","16,02","16,5",15801700
06/05/14,"16,52","16,72","16,29","16,65",15107400
07/05/14,"16,6","16,62","16,13","16,3",13842300
08/05/14,"16,32","16,47","16,22","16,3",8708300
09/05/14,"16,3","16,58","16,2","16,53",11118400
12/05/14,"16,62","16,71","16,52","16,68",7264900
13/05/14,"16,66","17,03","16,46","16,6",16782100
14/05/14,"16,67","16,8","16,58","16,7",7468600
15/05/14,"16,6","16,65","16,39","16,5",4994300
16/05/14,"16,54","16,67","16,33","16,55",8085100
19/05/14,"16,58","16,58","16,3","16,49",7715500
20/05/14,"16,42","16,7","16,25","16,3",10321600
21/05/14,"16,34","16,53","16,25","16,5",10919000
22/05/14,"16,44","16,71","16,44","16,71",7596500
23/05/14,"16,66","16,68","16,54","16,58",3834500
26/05/14,"16,65","16,67","16,47","16,65",3502400
27/05/14,"16,68","16,68","16,05","16,12",11292900
28/05/14,"16,19","16,25",16,"16,15",8311400
29/05/14,"16,2","16,23","16,03","16,15",5239800
30/05/14,"16,06","16,22","15,86","15,86",14074900
02/06/14,"15,93","16,32","15,9","16,3",11608000
03/06/14,"16,29","16,42","16,2","16,35",11341700
04/06/14,"16,29","16,33","16,08","16,21",8040500
05/06/14,"16,23","16,33","15,95","16,08",7760400
06/06/14,"16,32","16,39","16,18","16,3",13288600
09/06/14,"16,29","16,45","16,22","16,4",12879700
10/06/14,"16,23","16,4","16,17","16,33",13701200
11/06/14,"16,43","16,5","15,99","16,08",16083200
13/06/14,"16,1","16,18","15,78","15,85",10169100
16/06/14,"15,91",16,"15,65","15,65",12117400
17/06/14,"15,68","15,73","15,44","15,55",5580700
18/06/14,"15,63","15,96","15,61","15,96",9910800
20/06/14,"15,94",16,"15,84",16,6985000
23/06/14,"15,96","16,04","15,64","15,65",6544900
24/06/14,"15,66","15,72","15,57","15,58",11901000
25/06/14,"15,6","15,75","15,51","15,51",9253600
26/06/14,"15,62","15,75","15,51","15,68",8429800
27/06/14,"15,64","15,72","15,5","15,54",6151500
30/06/14,"15,52","15,76","15,5","15,76",10253200
01/07/14,"15,78","16,03","15,71","16,03",7857800
02/07/14,"15,99",16,"15,82",16,9280800
03/07/14,"15,86","16,3","15,83","16,3",9671100
04/07/14,"16,26","16,36","16,07","16,32",2821300
07/07/14,"16,25","16,25","16,02","16,09",7203200
08/07/14,"16,08","16,12","15,92","16,07",5275900
10/07/14,"16,04","16,23","15,65","15,67",30037700
11/07/14,"15,65","15,75","15,62","15,7",10040700
14/07/14,"15,86","15,87","15,5","15,6",16350400
15/07/14,"15,63","15,71","15,52","15,71",14906700
16/07/14,"15,75","16,06","15,7","16,02",12148500
17/07/14,"15,99","16,33","15,94","16,2",11437900
18/07/14,"16,3","16,63","16,26","16,63",19504400
21/07/14,"16,59","16,88","16,51","16,81",9727300
22/07/14,"16,82","16,82","16,56","16,67",8544600
23/07/14,"16,5","16,68","16,39","16,47",7457500
24/07/14,"16,55","16,76","16,51","16,72",5548100
25/07/14,"16,74","16,79","16,57","16,6",12614000
28/07/14,"16,64","16,72","16,46","16,46",8544800
29/07/14,"16,3","16,58","16,22","16,4",5431800
30/07/14,"16,5","16,54","16,37","16,4",7180300
31/07/14,"16,05","16,12","15,62","15,67",20092300
01/08/14,"15,69","15,77","15,55","15,66",10318900
04/08/14,"15,68","15,73","15,42","15,67",11118500
05/08/14,"15,62","15,65","15,27","15,33",11689200
06/08/14,"15,34","15,59","15,01","15,46",25240000
07/08/14,"15,55","15,69","15,5","15,55",9835500
08/08/14,"15,47","15,7","15,45","15,7",13860500
11/08/14,"15,81","15,92","15,69","15,87",8927400
12/08/14,"15,77","15,94","15,7","15,83",6145700
13/08/14,"15,83","15,93","15,43","15,69",15057500
14/08/14,"15,59","15,72","15,54","15,72",7121800
15/08/14,"15,81","15,94","15,62","15,9",9714500
18/08/14,"15,99","16,15","15,91","16,14",15492000
19/08/14,"16,19","16,35","16,07","16,3",20017500
20/08/14,"16,23","16,45","16,21","16,38",8080600
21/08/14,"16,35","16,44","16,1","16,31",10371600
22/08/14,"16,22","16,35","16,12","16,25",10646200
25/08/14,"16,39","16,71","16,31","16,62",9755700
26/08/14,"16,67","16,79","16,4","16,55",9071400
27/08/14,"16,66","16,66","16,45","16,55",13137200
28/08/14,"16,45","16,64","16,27","16,33",11740900
29/08/14,"16,5","16,5","16,23","16,3",21436200
01/09/14,"16,42","16,49","15,94","15,96",8296700
02/09/14,"16,05","16,15","15,84","15,97",11744500
03/09/14,"15,97","16,29","15,97","16,23",9600200
04/09/14,"16,16","16,35","16,05","16,35",9962600
05/09/14,"16,3","16,38",16,16,7072700
08/09/14,"16,2","16,23","15,74","15,76",11140200
09/09/14,"15,62","15,78","15,57","15,7",13819200
10/09/14,"15,58","15,93","15,53","15,93",10825400
11/09/14,16,"16,13","15,8","15,8",9194700
12/09/14,"15,6",16,"15,47","15,47",16301300
15/09/14,"15,54","16,05","15,52","16,05",10730700
16/09/14,"16,05","16,52",16,"16,23",16372600
17/09/14,"16,35","16,41","15,91","15,95",13529100
18/09/14,"15,96","16,45","15,81","16,18",19647800
19/09/14,"16,2","16,53","16,12","16,4",14591600
22/09/14,"16,18","16,48","16,16","16,44",12101000
23/09/14,"16,21","16,45","16,18","16,39",9367200
24/09/14,"16,41","16,54","16,13","16,5",9900300
25/09/14,"16,35","16,48","16,17","16,36",10680500
26/09/14,"16,4","16,56","16,24","16,41",7623800
29/09/14,"16,11","16,21","15,81","16,16",17451600
30/09/14,"16,05","16,23","15,93","16,04",11426900
01/10/14,"15,85","16,02","15,4","15,6",19281900
02/10/14,"15,55","15,99","15,3","15,97",14606500
03/10/14,"15,96","16,28","15,69","16,2",11465500
06/10/14,"16,62","16,93","16,38","16,62",26325300
07/10/14,"16,77","16,8","16,37","16,44",14650300
08/10/14,"16,6","16,66","16,02","16,14",15437300
09/10/14,"16,4","16,48","16,05","16,1",11922800
10/10/14,"15,92","16,22","15,71","15,71",11118000
13/10/14,"16,18","16,33","15,88","16,07",12410500
14/10/14,"15,99","16,3","15,96","16,13",8396900
15/10/14,"15,89","16,06","15,6","15,77",16748200
16/10/14,"15,5","15,96","15,5","15,55",13797300
17/10/14,"15,88","16,22","15,58","16,07",14251000
20/10/14,"15,98","16,18","15,76","15,91",11281100
21/10/14,"15,8","15,96","15,39","15,59",21178000
22/10/14,"15,59","15,84","15,42","15,53",12812100
23/10/14,"15,38","15,48","15,01","15,2",31522500
24/10/14,"15,25","15,83","14,99","15,71",25987500
27/10/14,"15,02","15,66","14,95","15,65",46348100
28/10/14,"15,56","15,81","15,38","15,62",15164200
29/10/14,"15,49","15,84","15,47","15,63",13143800
30/10/14,"15,69","15,79","15,51","15,71",12384100
31/10/14,"15,6","16,4","15,26","16,4",25936300
03/11/14,"16,2","16,27","15,94","16,2",13515700
04/11/14,"16,3","16,36","15,95","16,35",10972200
05/11/14,"16,16","16,45","16,15","16,35",11504600
06/11/14,"16,17","16,33","16,08","16,29",15148600
07/11/14,"16,27","16,59","16,16","16,44",10362200
10/11/14,"16,54","16,55","16,32","16,32",7668000
11/11/14,"16,15","16,21","15,84",16,9045600
12/11/14,"15,94","16,47","15,81","16,37",13172900
13/11/14,"16,32","16,52",16,16,10419500
14/11/14,"15,89","16,13","15,75","15,82",14506700
17/11/14,"15,74","16,12","15,7","15,87",6570800
18/11/14,"16,03","16,18","15,91","16,18",8915700
19/11/14,"16,16","16,55","16,13","16,54",14719200
21/11/14,"16,49","17,26","16,49","17,13",21950100
24/11/14,"17,28","17,45","16,78","16,87",12841900
25/11/14,"16,9","17,04","16,7","16,83",16359800
26/11/14,17,"17,05","16,54","16,64",9356300
27/11/14,"16,57","16,92","16,48","16,56",5570400
28/11/14,"16,67","16,94","16,59","16,85",9613000
01/12/14,"16,58","16,77","15,98","16,01",17520500
02/12/14,"16,1","16,16","15,63","15,7",17163000
03/12/14,"15,81","15,98","15,67","15,76",7319500
04/12/14,"15,85","15,92","15,48","15,71",9531100
05/12/14,"15,8","16,03","15,65",16,9059200
08/12/14,"15,99","16,01","15,65","15,75",10495300
09/12/14,"15,7","15,82","15,32","15,68",12350800
10/12/14,"15,67","15,88","15,57","15,8",7873800
11/12/14,"15,82","16,03","15,59","15,99",15088900
12/12/14,"15,8","15,94","15,5","15,5",13341800
15/12/14,"15,62","15,8",15,"15,43",14706800
16/12/14,"15,22","15,99","15,2","15,45",15979400
17/12/14,"15,6","15,99","15,4","15,82",23822200
18/12/14,"15,89","16,07","15,7","15,82",10240600
19/12/14,"16,04","16,06","15,81","15,95",9843500
22/12/14,16,"16,35","15,89","16,35",6702200
23/12/14,"16,25","16,4","16,13","16,37",5758500
26/12/14,"16,3","16,49","16,2","16,22",4045000
29/12/14,"16,21","16,58","16,14","16,37",5011600
30/12/14,"16,45","16,58","16,28","16,35",9346400
02/01/15,"16,14","16,56","15,77","16,01",18867400
05/01/15,"15,91","15,97","15,54","15,66",13547300
06/01/15,"15,73","16,22","15,56","16,11",18158400
07/01/15,"16,34","16,72","16,14","16,51",19740500
08/01/15,"16,43","16,68","16,26","16,48",8854500
09/01/15,"16,47","16,65","16,3","16,47",10734200
12/01/15,"16,55","16,82","16,41","16,78",11130900
13/01/15,"16,7","16,99","16,66","16,72",19050000
14/01/15,"16,53","16,79","16,53","16,67",9182300
15/01/15,"16,69","16,99","16,61","16,68",12475600
16/01/15,"16,74",17,"16,69","16,9",9028900
19/01/15,"16,81","16,9","16,54","16,64",6128600
20/01/15,"16,78","16,95","16,69","16,88",6933900
21/01/15,"16,95","17,2","16,84","17,1",9278400
22/01/15,"17,2","17,4","16,98","17,22",10960500
23/01/15,"17,05","17,21","16,99","17,1",7149600
26/01/15,"16,88","17,12","16,81","17,02",7197500
27/01/15,"16,87","17,03","16,77","16,95",9816700
28/01/15,"16,83","17,18","16,78","17,11",9544600
29/01/15,"17,08","17,72","16,95","17,67",16861100
30/01/15,"17,44","17,87","17,31","17,63",18606800
02/02/15,"17,52","17,63","17,28","17,39",9326900
03/02/15,"17,58","17,72","17,38","17,5",9871800
04/02/15,"17,52","17,7","17,22","17,33",11261700
05/02/15,"17,34","17,68","17,16","17,6",10386500
06/02/15,"17,59","17,92","17,35","17,85",9869800
09/02/15,"17,88","18,16","17,75","18,16",9999800
10/02/15,"18,06","18,13","17,83","17,98",10119700
11/02/15,"17,97","18,07","17,68","17,84",12093100
12/02/15,"18,09","18,19","17,96","18,1",9614700
13/02/15,"18,14","18,22","17,81","17,96",8796300
18/02/15,"18,13","18,38","18,05","18,25",12727900
19/02/15,"18,16","18,36","18,06","18,24",4405200
20/02/15,"18,29","18,3","18,05","18,2",5355600
23/02/15,"18,16","18,48","18,16","18,38",9030900
24/02/15,"18,48","18,6","18,36","18,54",9160000
25/02/15,"18,44","18,44","18,17","18,3",9609200
26/02/15,"18,39","18,39","18,08","18,3",14931800
27/02/15,"18,31","18,88","18,29","18,34",18420400
02/03/15,"18,31","18,33","18,03","18,08",8697000
03/03/15,"18,18","18,52","18,05","18,43",8909200
04/03/15,"18,14","18,42",18,"18,23",12388800
05/03/15,"18,34","18,53","18,21","18,32",11617300
06/03/15,"18,37","18,44","18,11","18,22",7187400
09/03/15,"18,11","18,32","18,02","18,28",10320800
10/03/15,"18,18","18,29","17,7","17,7",13007500
11/03/15,"17,65","18,15","17,6","18,11",9870000
12/03/15,"18,3","18,37","17,84","18,06",11589900
13/03/15,"17,59","18,19","17,5","18,09",16189200
16/03/15,"18,25","18,36","17,96","18,03",7741900
17/03/15,"18,18","18,31","18,03","18,22",11034600
18/03/15,"18,14","18,7","18,08","18,46",14070700
19/03/15,"18,39","18,6","18,3","18,49",7151300
20/03/15,"18,66","18,9","18,57","18,64",16535400
23/03/15,"18,71","18,97","18,57","18,8",8732600
24/03/15,"18,85","18,89","18,42","18,53",7735300
25/03/15,"18,74","18,9","18,38","18,43",10358300
26/03/15,"18,33","18,38","18,02","18,1",15598100
27/03/15,"18,08","18,37",18,"18,24",9182800
30/03/15,"18,27","18,65","18,27","18,64",7543100
31/03/15,"18,4","18,61","18,32","18,45",8446100
01/04/15,"18,65",19,"18,42","18,88",19413000
02/04/15,"18,85","19,06","18,69","18,86",16122000
06/04/15,"18,99","19,38","18,92","19,23",10224800
07/04/15,"19,39","19,6","19,25","19,43",10731200
08/04/15,"19,64","19,69","19,3","19,45",10816400
09/04/15,"19,38","19,62","19,22","19,35",8766300
10/04/15,"19,29","19,59","19,25","19,5",10289000
13/04/15,"19,41","19,61","19,41","19,47",7722100
14/04/15,"19,52","19,54","19,06","19,1",8859300
15/04/15,"19,29","19,36",19,"19,1",11149800
16/04/15,"19,04","19,13","18,93","19,1",10074900
17/04/15,19,"19,19","18,94","18,95",9314600
20/04/15,19,"19,18","18,75","18,9",9627900
22/04/15,"18,97",19,"18,73","18,95",10214600
23/04/15,"18,92","19,05","18,71","18,88",11415800
24/04/15,"19,03","19,1","18,85","18,9",9041000
27/04/15,"18,99","19,05","18,71","18,8",12539800
28/04/15,"18,99","18,99","18,61","18,89",10109400
29/04/15,"18,77","18,91","18,73","18,83",8726800
30/04/15,"18,75",19,"18,75","18,94",9193400
04/05/15,"19,03","19,48",19,"19,35",9755400
05/05/15,"19,2","19,73","19,13","19,61",11324000
06/05/15,"19,75","20,29","19,54","19,7",19195500
07/05/15,"19,72","19,78","19,46","19,6",6525000
08/05/15,"19,78","19,92","19,52","19,85",10499200
11/05/15,"19,75","19,88","19,65","19,82",4960000
12/05/15,"19,68","19,79","19,44","19,54",10022200
13/05/15,"19,48","19,52","19,26","19,42",6846500
14/05/15,"19,55","19,67","19,32","19,44",7155300
15/05/15,"19,34","19,65","19,34","19,58",9203800
18/05/15,"19,58","19,76","19,25","19,36",11168900
19/05/15,"19,38","19,43","19,15","19,26",7836400
20/05/15,19,"19,09","18,66","18,71",10649300
21/05/15,"18,51","18,89","18,45","18,78",10045600
22/05/15,"18,88","18,99","18,59","18,78",12215400
25/05/15,"18,74","18,95","18,59","18,83",2539800
26/05/15,"18,68","18,9","18,45","18,54",9763900
27/05/15,"18,45","18,57","18,27","18,47",9093600
28/05/15,"18,3","18,54","18,15","18,48",8891700
29/05/15,"18,35","18,55","18,22","18,4",19329900
01/06/15,"18,5","18,67","18,48","18,53",7809400
02/06/15,"18,58","18,62","18,4","18,58",11722600
03/06/15,"18,57","18,57","18,09","18,4",11663500
05/06/15,"18,5","18,65","18,34","18,65",14784300
08/06/15,"18,66","18,81","18,49","18,53",12834200
09/06/15,"18,45","18,56","18,4","18,46",15661000
10/06/15,"18,68","18,83","18,51","18,8",10230100
11/06/15,"18,81","18,99","18,67","18,75",12087100
12/06/15,"18,63","18,81","18,61","18,68",6755400
15/06/15,"18,53","18,56","18,35","18,42",9199200
16/06/15,"18,55","18,87","18,47","18,74",12984300
17/06/15,"18,65","18,74","18,5","18,69",9258900
18/06/15,"18,74","18,93","18,46","18,8",10702500
19/06/15,"18,59","18,91","18,59","18,9",11932600
22/06/15,"18,98","19,16","18,88","18,97",10318400
23/06/15,"19,1","19,2","18,97","18,98",6452700
24/06/15,"19,02","19,13","18,89","18,95",6398300
25/06/15,"18,93","18,98","18,75","18,94",8472500
26/06/15,"18,89","19,24","18,86","19,18",9694500
29/06/15,"19,1","19,1","18,91",19,5843400
30/06/15,19,"19,17","18,94","19,1",19365900
01/07/15,"19,05","19,27","19,05","19,1",10344700
02/07/15,"19,23","19,34","19,02","19,08",9201600
03/07/15,"19,01","19,2","18,92","19,18",3031200
06/07/15,"18,97","19,28","18,95","19,2",6963600
07/07/15,"19,07","19,35","19,03","19,25",9569500
08/07/15,"19,24","19,34","19,09","19,14",8616200
10/07/15,"19,3","19,61","19,2","19,5",15705400
13/07/15,"19,57","19,75","19,53","19,57",10116900
14/07/15,"19,51","19,7","19,44","19,61",8958000
15/07/15,"19,53","19,7","19,53","19,69",9497700
16/07/15,"19,8","19,89","19,56","19,69",9763500
17/07/15,"19,69","19,89","19,62","19,72",10817100
20/07/15,"19,71","19,82","19,6","19,68",9054700
21/07/15,"19,78","19,85","19,47","19,6",7528500
22/07/15,"19,48","19,78","19,34","19,5",7768000
23/07/15,"19,33","19,48","19,15","19,29",12326100
24/07/15,"19,23","19,28","18,91","19,04",12372000
27/07/15,"18,93","19,04","18,64","18,73",10821000
28/07/15,"18,8","18,9","18,39","18,79",13941200
29/07/15,"18,65","18,95","18,61","18,75",13330000
30/07/15,"18,77","18,98","18,69","18,91",9676500
31/07/15,"19,02","19,48","18,96","19,46",13203000
03/08/15,"19,35","19,64","19,32","19,53",8570000
04/08/15,"19,46","19,74","19,46","19,73",9222400
05/08/15,"19,8","19,95","19,57","19,95",8111000
06/08/15,"19,82","20,06","19,71","19,86",13424700
07/08/15,"19,76","19,85","19,37","19,52",10011300
10/08/15,"19,52","19,7","19,44","19,57",8286700
11/08/15,"19,57","19,62","19,35","19,55",10770600
12/08/15,"19,5","19,65","18,78","18,84",26113200
13/08/15,"18,97","19,14","18,61","18,75",11002300
14/08/15,"18,68","18,8","18,56","18,61",8435300
17/08/15,"18,6","18,75","18,5","18,55",10600600
18/08/15,"18,54","19,23","18,46","18,78",18256100
19/08/15,"18,56","18,8","18,15","18,2",16320900
20/08/15,"18,05","18,52","17,93","18,43",12282700
21/08/15,"18,32","18,43","18,04","18,13",11858300
24/08/15,"17,35","18,09","16,96","17,96",25827300
25/08/15,"18,38","18,6","18,1","18,4",22123700
26/08/15,"18,52","18,9","18,43","18,85",14146500
27/08/15,19,"19,35","18,75","19,1",15898200
28/08/15,"19,02","19,2","18,82","19,2",11627800
31/08/15,19,"19,15","18,55","19,09",20812000
