Date,Open,High,Low,Close,Volume
01/09/15,"18,65",19,"18,62","18,71",14910000
02/09/15,"18,87","19,17","18,65","19,14",16687100
03/09/15,"19,28","19,68","18,96","19,63",19090100
04/09/15,"19,45","19,87","19,38","19,85",28728600
08/09/15,"20,07","20,18","19,45","19,61",12947400
09/09/15,"19,65","19,82","19,14","19,21",12535200
10/09/15,"18,62","19,44","18,55","19,17",15595200
11/09/15,"19,08","19,13","18,75","18,86",12003400
14/09/15,"18,9","19,03","18,68","18,86",16201500
15/09/15,"18,94","19,2","18,81","19,06",12594200
16/09/15,"19,5","19,63","19,22","19,45",33062500
17/09/15,"19,27","19,77","19,26","19,49",15086700
18/09/15,"19,3","19,77","19,22","19,47",17660500
21/09/15,"19,26","19,6","19,21","19,33",8210100
22/09/15,"19,21","19,44","19,08","19,4",12317400
23/09/15,"19,42","19,44","19,1","19,17",14421300
24/09/15,"18,85","19,33","18,71","19,12",12373800
25/09/15,"19,3","19,72","19,04","19,3",8936200
28/09/15,"19,32","19,41","19,05","19,28",8005900
29/09/15,"19,28","19,53","19,2","19,36",9025100
30/09/15,"19,6","19,75","19,35","19,42",11798200
01/10/15,"19,41","19,81","19,35","19,7",11087300
02/10/15,"19,59","20,12","19,56","20,06",10161100
05/10/15,"20,33","20,46","20,19","20,35",7807400
06/10/15,"20,4","20,44","19,72","19,89",11674100
07/10/15,"20,11","20,15","19,84",20,14604700
08/10/15,20,"20,14","19,53","19,68",16571100
09/10/15,"19,95","19,95","19,38","19,79",10726000
13/10/15,"19,75","19,75","18,52","18,7",26257200
14/10/15,"18,7","19,06","18,3","18,4",33609000
15/10/15,"18,54","19,21","18,26","19,11",22542700
16/10/15,"19,15","19,46","18,85","19,29",12113300
19/10/15,"19,3","19,47","19,11","19,47",7614400
20/10/15,"19,43","19,58","19,22","19,58",8180800
21/10/15,"19,65","19,89","19,54","19,7",11834300
22/10/15,"19,71","19,94","19,5","19,66",15156500
23/10/15,"20,04","20,04","19,68","19,77",8594600
26/10/15,"19,8","19,87","19,57","19,68",7086000
27/10/15,"19,6","19,86","19,47","19,81",13470900
28/10/15,"19,65","19,67","19,27","19,43",16007900
29/10/15,"19,12","19,38",19,19,9314100
30/10/15,"18,87","19,26","18,7","19,09",11810200
03/11/15,"19,1","19,6","18,94","19,6",13346300
04/11/15,"19,69","19,79","19,25","19,6",10099700
05/11/15,"19,49","19,66","19,24","19,46",9070300
06/11/15,"19,37","19,44","18,86","18,97",8697400
09/11/15,"18,97","19,1","18,53","18,7",7913700
10/11/15,"18,57","18,69","18,2","18,63",9017200
11/11/15,"18,71","19,08","18,7","19,06",10481500
12/11/15,"19,05","19,3","18,8","18,89",9162900
13/11/15,"18,89","19,19","18,77","19,1",9261500
16/11/15,"19,06","19,24","18,89","19,05",13417700
17/11/15,"19,3","19,3","19,08","19,12",6543500
18/11/15,"19,12","19,42","19,07","19,17",8336700
19/11/15,"19,41","19,45","19,17","19,35",11739300
23/11/15,"19,36","19,5","19,03","19,06",13872300
24/11/15,"19,05","19,07","18,76","18,94",6857400
25/11/15,"18,72","18,89","18,44","18,6",18368400
26/11/15,"18,6","18,88","18,58","18,81",7714800
27/11/15,"18,77","18,81","18,55","18,57",9033800
30/11/15,"18,45","18,98","18,4","18,64",39752000
01/12/15,"18,68","18,78","18,5","18,73",20948100
02/12/15,"18,67","18,75","18,42","18,44",14091700
03/12/15,"19,05","19,08","18,56","18,75",12202900
04/12/15,"18,69","18,88","18,48","18,54",10023600
07/12/15,"18,64","18,78","18,5","18,6",8867400
08/12/15,"18,6","18,72","18,1","18,14",11314500
09/12/15,"18,39","18,71","18,25","18,48",16405500
10/12/15,"18,56","18,56","18,12","18,3",7614900
11/12/15,"18,21","18,58","18,17","18,28",12955200
14/12/15,"18,25","18,35",18,"18,05",5569100
15/12/15,"18,15","18,28","17,85","17,85",7731000
16/12/15,"17,77","18,25","17,71","18,14",7503000
17/12/15,"18,45","18,84","17,99","18,15",12171600
18/12/15,"17,85","18,11","17,65","17,8",17606900
21/12/15,"17,8","18,3","17,8",18,10020100
22/12/15,18,"18,03","17,63","17,95",8177900
23/12/15,"18,05","18,25","17,9","18,2",17338900
28/12/15,"18,12","18,22",18,"18,14",6944200
29/12/15,"18,09","18,29","18,05","18,2",5349200
30/12/15,"18,11","18,29","17,85","17,85",12124900
04/01/16,"17,73","17,73","17,21","17,21",13206900
05/01/16,"17,25","17,52","17,11","17,48",10774200
06/01/16,"17,36","17,48","17,2","17,31",7739100
07/01/16,"17,17","17,32","16,85","16,85",15316400
08/01/16,"16,93","17,2","16,93","17,07",10684000
11/01/16,"17,19","17,29","16,75","16,8",12772700
12/01/16,"16,94","17,04","16,78","16,98",9573800
13/01/16,"17,12","17,25","16,72","16,83",10709300
14/01/16,"16,94","16,94","16,52","16,85",12325600
15/01/16,"16,65","16,7","15,99","16,59",19870300
18/01/16,"16,53","16,56","16,24","16,24",9267800
19/01/16,"16,51","16,85","16,41","16,75",9628400
20/01/16,"16,53","16,74","16,31","16,54",12363400
21/01/16,"16,53","16,65","16,2","16,32",11049800
22/01/16,"16,42","16,85","16,42","16,85",15564500
26/01/16,"16,7","16,89","16,55","16,84",13892700
27/01/16,"16,81","17,96","16,8","17,82",28371900
28/01/16,"17,84","18,31","17,52","17,89",17343800
29/01/16,"18,1","18,66","17,96","18,66",20667000
01/02/16,"18,31","18,55","17,91","18,4",12665300
02/02/16,"18,11","18,4","17,92","17,98",16351800
03/02/16,"18,12","18,15","17,6","18,1",11406600
04/02/16,"18,34","18,68","18,25","18,36",18556300
05/02/16,"18,4","18,65","18,08","18,14",10973700
10/02/16,"17,96",18,"17,57","17,94",11694700
11/02/16,"17,66","17,86","17,53","17,85",11956300
12/02/16,"17,98","18,07","17,77","17,92",9627500
15/02/16,"18,08","18,18","17,85","17,92",6378400
16/02/16,"17,98","18,23","17,88","17,97",10301800
17/02/16,"18,15","18,64","18,02","18,26",18798000
18/02/16,"18,12","18,4","18,09","18,4",9991500
19/02/16,"18,25","18,39","18,11","18,32",6644100
22/02/16,"18,66","18,82","18,44","18,59",14696300
23/02/16,"18,65","18,65","18,1","18,26",11394800
24/02/16,"18,06","18,18","17,85","18,18",10037500
25/02/16,"17,68","17,85","17,47","17,71",15404600
26/02/16,"17,89","17,93","17,51","17,63",9258400
29/02/16,"17,9","17,99","17,51","17,64",15340300
01/03/16,"17,78","18,39","17,67","18,25",17549200
02/03/16,"18,3","18,38","17,95","18,14",16032100
03/03/16,"18,27","18,59","18,15","18,44",21509400
04/03/16,"18,79","19,2","18,61","19,11",37209600
07/03/16,"19,2","19,39","18,94","19,17",17079300
08/03/16,"19,19","19,22","18,84","19,05",23245800
09/03/16,"19,24","19,25","18,58","18,65",21459800
10/03/16,"18,77","18,97","18,24","18,63",28065400
11/03/16,"18,52","18,78","18,04","18,22",22639400
14/03/16,"18,25","18,34","17,92","18,04",10950700
15/03/16,"17,9","18,3","17,8","18,3",12347400
16/03/16,"18,18","18,3","17,87","18,29",12526400
17/03/16,"18,7","18,74","18,32","18,73",26720700
18/03/16,"18,79","18,89","18,37","18,42",26770700
21/03/16,"18,32","18,78","18,32","18,73",14698900
22/03/16,"18,7","18,74","18,49","18,74",10425400
23/03/16,"18,64","19,09","18,6",19,19011000
24/03/16,"18,89","19,2","18,84",19,20998600
28/03/16,"19,15","19,37","19,07","19,3",12372300
29/03/16,"19,32","19,57","19,26","19,34",20844000
30/03/16,"19,5","19,5","19,12","19,15",11040100
31/03/16,"18,91","19,05","18,6","18,82",16739300
01/04/16,"18,53","18,99","18,53","18,86",14932800
04/04/16,"18,7","18,73","18,46","18,58",8557100
05/04/16,"18,49","18,87","18,4","18,79",7871300
06/04/16,"18,56","18,73","18,45","18,58",6597800
07/04/16,"18,7","18,95","18,55","18,57",8010200
08/04/16,"18,82","18,96","18,4","18,57",17367200
11/04/16,"18,7","18,71","18,2","18,2",14472800
12/04/16,"18,22","18,45","18,15","18,37",10876600
13/04/16,"18,56","18,71","18,37","18,39",19828700
14/04/16,"18,39","18,84","18,35","18,74",16363900
15/04/16,"18,78","19,05","18,69","18,99",14982900
18/04/16,"18,99","19,12","18,8","18,96",13389700
19/04/16,19,"19,29","18,82","19,16",10829400
20/04/16,"19,01","19,28","19,01","19,2",13661500
22/04/16,"18,86","19,45","18,86","19,16",12387400
25/04/16,"19,2","19,23","19,05","19,13",5572900
26/04/16,"19,21","19,25","19,06","19,24",13140700
27/04/16,"19,33","19,43","19,17","19,36",17887200
28/04/16,"19,33","19,53","19,26","19,46",11968200
29/04/16,"19,45","19,45","19,08","19,39",23821800
02/05/16,"19,35","19,59","19,35","19,51",10835500
03/05/16,"19,37","19,71","19,21","19,59",14308400
04/05/16,"19,28","19,62","19,09","19,6",18980000
05/05/16,"19,58","19,59","19,11","19,14",11505500
06/05/16,"19,09","19,25","18,82","18,84",10961600
09/05/16,"18,78","19,06","18,6","18,89",18471600
10/05/16,"19,1","19,11","18,81","19,09",12172500
11/05/16,"19,2","19,21","18,81","18,86",10651400
12/05/16,"18,97","19,26","18,81","19,18",23565200
13/05/16,"19,25","19,25","18,71","18,76",10128100
16/05/16,"18,6","18,86","18,6","18,77",6376500
17/05/16,"18,72","18,77","18,43","18,56",11176700
18/05/16,"18,49","18,67","18,37","18,4",12829900
19/05/16,"18,32","18,68","18,3","18,6",12226000
20/05/16,"18,6","18,71","18,51","18,54",7361900
23/05/16,"18,32","18,51","18,31","18,44",8803400
24/05/16,"18,55","18,74","18,43","18,69",7030400
25/05/16,"18,75","19,17","18,68","18,98",21082200
27/05/16,"18,95","19,38","18,93","19,3",15249100
30/05/16,"19,19","19,26","19,07","19,15",3840600
31/05/16,"19,1","19,23","18,95","19,11",21745400
01/06/16,"18,99","19,37","18,9","19,34",12641000
02/06/16,"19,3","19,31","19,07","19,28",12174300
03/06/16,"19,34","19,58","19,27","19,5",15218200
06/06/16,"19,48","19,6","19,32","19,42",8484400
07/06/16,"19,37","19,41","18,97","19,09",12641200
08/06/16,"19,05","19,34","18,98","19,27",16167600
09/06/16,"19,2","19,29","19,04","19,16",8334600
10/06/16,"19,15","19,15","18,72","18,72",12842400
13/06/16,"18,57","18,95","18,57","18,91",8281000
14/06/16,"18,85","18,89","18,42","18,57",16100200
15/06/16,"18,6","18,76","18,3","18,48",18855800
16/06/16,"18,32","18,78","18,32","18,67",9980800
17/06/16,"18,77","18,79","18,38","18,61",15914600
20/06/16,"18,73","18,84","18,5","18,59",12832200
21/06/16,"18,66","18,69","18,49","18,58",13338100
22/06/16,"18,59","18,62","18,24","18,32",15293900
23/06/16,"18,4","18,65","18,38","18,51",7579900
24/06/16,"18,1","18,54","18,07","18,48",11674400
27/06/16,"18,28","18,87","18,22","18,71",10172100
28/06/16,"18,9","18,94","18,66","18,75",13425200
29/06/16,"18,92","19,13","18,78","19,02",14035100
30/06/16,19,"19,11","18,8","19,05",15320000
01/07/16,"19,08","19,22","18,99","19,22",22751300
04/07/16,"19,22","19,29","18,98","19,06",6685900
05/07/16,"18,97","19,32","18,96","19,29",13360700
06/07/16,"19,23","19,28","18,97","19,18",11237100
07/07/16,"19,18","19,3","19,01","19,1",8912100
08/07/16,"19,18","19,57","19,1","19,4",12454400
11/07/16,"19,45","19,45","19,21","19,4",10295700
12/07/16,"19,36","19,39","19,21","19,3",7600000
13/07/16,"19,15","19,22","19,02","19,1",11296800
14/07/16,"19,2","19,2","19,01","19,1",16508600
15/07/16,"19,09","19,1","18,85","18,95",8993300
18/07/16,"18,95","19,1","18,91","19,06",11527100
19/07/16,"19,05","19,19","18,97","19,17",8887600
20/07/16,"19,12","19,26","19,01","19,12",9960100
21/07/16,"19,12","19,25","18,95","19,2",7727600
22/07/16,"19,24","19,46","19,11","19,39",8896300
25/07/16,"19,32","19,42","19,19","19,39",9494100
26/07/16,"19,4","19,52","19,2","19,35",7288800
27/07/16,"19,45","19,45","19,26","19,32",6198000
28/07/16,"19,3","19,46","19,22","19,44",7427600
29/07/16,"18,92","19,06","18,71","18,8",32526200
01/08/16,"18,89","19,06","18,63",19,10199500
02/08/16,"18,93","18,97","18,72","18,84",7868400
03/08/16,"18,75","18,83","18,59","18,64",11587200
04/08/16,"18,74","18,81","18,46","18,72",11241800
05/08/16,"18,77","19,1","18,72","19,1",12051400
08/08/16,"18,99","19,32","18,99","19,25",11047100
09/08/16,"19,25","19,34","19,12","19,26",7196400
10/08/16,"19,28","19,3","19,08","19,17",12049000
11/08/16,"19,26","19,5","19,01","19,5",18439000
12/08/16,"19,47","19,78","19,44","19,73",15346400
15/08/16,"19,67","20,04","19,63","19,94",8742000
16/08/16,"19,71","20,09","19,71",20,11574400
17/08/16,"19,94","20,08","19,81","20,05",25340100
18/08/16,"20,05","20,07","19,8","19,92",9408200
19/08/16,"19,82","19,96","19,75","19,85",6199800
22/08/16,"19,85","19,89","19,53","19,59",10907200
23/08/16,"19,65","19,72","19,51","19,58",12221100
24/08/16,"19,5","19,66","19,46","19,58",8352200
25/08/16,"19,59","19,74","19,26","19,31",14000900
26/08/16,"19,42","19,42","19,09","19,19",11054200
29/08/16,"19,16","19,37","19,04","19,24",13277200
30/08/16,"19,26","19,32","19,13","19,24",7775800
31/08/16,"19,22","19,25","19,04","19,19",17601300
01/09/16,"19,05","19,73","18,99","19,67",27969700
02/09/16,"19,77","19,87","19,67","19,84",16479700
05/09/16,"19,92","19,98","19,76","19,88",4203800
06/09/16,"19,9",20,"19,83",20,12444500
08/09/16,"19,94",20,"19,74",20,18329400
09/09/16,"19,8","19,88","19,66","19,75",17235700
12/09/16,"19,6","19,84","19,6","19,75",14237600
13/09/16,"19,6","19,73","19,32","19,42",15056700
14/09/16,"19,36","19,8","19,25","19,66",11975100
15/09/16,"19,73","19,84","19,67","19,73",5394100
16/09/16,"19,67","19,68","19,33","19,43",12429700
19/09/16,"19,58","19,59","19,35","19,45",6139800
20/09/16,"19,55","19,57","19,39","19,49",8188600
21/09/16,"19,45","19,61","19,29","19,46",9489700
22/09/16,"19,68","19,72","19,54","19,67",10242500
23/09/16,"19,8","19,82","19,61","19,73",9316500
26/09/16,"19,61","19,64","19,49","19,62",7880900
27/09/16,"19,67","19,76","19,46","19,7",7244600
28/09/16,"19,79","19,91","19,69","19,85",8322500
29/09/16,"19,86","19,91","19,61","19,72",9457400
30/09/16,"19,72","19,97","19,72","19,82",8716000
03/10/16,"19,71","19,83","19,66","19,75",14061500
04/10/16,"19,78","19,78","19,49","19,54",15790500
05/10/16,"19,62","19,74","19,55","19,59",8674800
06/10/16,"19,59","19,72","19,48","19,65",13263800
07/10/16,"19,72","19,74","19,51","19,65",10863000
10/10/16,"19,73","19,78","19,63","19,68",6058400
11/10/16,"19,63","19,68","19,39","19,45",14580600
13/10/16,"19,3","19,42","18,92","19,23",21968800
14/10/16,"19,26","19,58","19,18","19,53",20368500
17/10/16,"19,48","19,74","19,35","19,56",9686900
18/10/16,"19,56","19,76","19,45","19,65",12342400
19/10/16,"19,64","19,73","19,59","19,68",5848100
20/10/16,"19,69","19,74","19,54","19,65",4586500
21/10/16,"19,67","19,86","19,5","19,75",21287800
24/10/16,"19,72","19,81","19,64","19,7",10105400
25/10/16,"19,62","19,67","19,47","19,53",9277400
26/10/16,"19,49","19,62","19,37","19,54",9041700
27/10/16,"19,51","19,62","19,43","19,5",7798300
28/10/16,"18,8","19,29","18,72","19,1",35116800
31/10/16,"19,12","19,18","18,83","18,83",17591900
01/11/16,"18,79","18,84","18,33","18,33",19058400
03/11/16,"18,33","18,51","17,88","17,9",22712800
04/11/16,"17,99","18,11","17,68","17,72",20353300
07/11/16,"17,94","18,1","17,77","17,99",11219400
08/11/16,18,"18,14","17,79","18,06",8057800
09/11/16,"17,78","18,09","17,51","17,93",14829200
10/11/16,"18,04","18,23","17,51","18,05",28019700
11/11/16,"17,66","18,1","17,39","17,45",23948700
14/11/16,"17,39","17,59","17,19","17,3",20266800
16/11/16,"17,35","17,85","17,28","17,83",11543000
17/11/16,"17,93","17,93","17,6","17,62",7932600
18/11/16,"17,62","17,65","17,05","17,32",14795900
21/11/16,"17,33","17,52","17,3","17,45",10984000
22/11/16,"17,64","17,73","17,12","17,17",12788200
23/11/16,"17,16","17,64","17,03","17,64",11650500
24/11/16,"17,63","17,65","17,33","17,35",5978100
25/11/16,"17,25","17,35","17,05","17,23",6446100
28/11/16,"17,25","17,55","17,16","17,55",8694400
29/11/16,"17,47","17,48","17,06","17,06",13470600
30/11/16,"17,29","17,77","17,09","17,15",20399300
01/12/16,17,"17,06","16,5","16,63",28765600
02/12/16,"16,6","16,71","16,26","16,71",22659500
05/12/16,"16,78","16,87","16,4","16,46",9090100
06/12/16,"16,38","16,75","16,3","16,75",11012400
07/12/16,"16,83","16,89","16,62","16,64",10908100
08/12/16,"16,76","16,85","16,42","16,46",10189000
09/12/16,"16,54","16,8","16,42","16,64",14663500
12/12/16,"16,31","16,34","16,03","16,11",12483300
13/12/16,"16,15","16,35","16,02","16,29",19703600
14/12/16,"16,28","16,47","16,01","16,16",20370100
15/12/16,"16,1","16,53","16,02","16,32",15837600
16/12/16,"16,39","16,71","16,34","16,68",23240300
19/12/16,"16,6","16,75","16,28","16,3",13277100
20/12/16,"16,35","16,53","16,09","16,4",13460100
21/12/16,"16,36","16,51","16,25","16,34",10466100
22/12/16,"16,22","16,24","15,79","15,82",13056700
23/12/16,"15,89","16,06","15,86",16,6730800
26/12/16,"16,02","16,32","16,02","16,18",2621500
27/12/16,"16,2","16,29","16,07","16,11",5663900
28/12/16,"16,13","16,3","16,12","16,23",5002400
29/12/16,"16,28","16,4","16,16","16,4",8687000
02/01/17,"16,34","16,66","16,26","16,31",4265400
03/01/17,"16,5","16,67","16,44","16,64",9535500
04/01/17,"16,66","16,66","16,43","16,51",9426500
05/01/17,"16,52","16,75","16,48","16,6",11555800
06/01/17,"16,59","16,64","16,36","16,46",7863200
09/01/17,"16,46","16,74","16,37","16,53",8753100
10/01/17,"16,62","16,67","16,31","16,34",7887800
11/01/17,"16,44","16,49","16,17","16,41",9694800
12/01/17,"16,61","17,02","16,55","16,93",18340400
13/01/17,"17,09","17,13","16,77","17,11",10099300
16/01/17,"17,14","17,2","16,9","17,05",8201000
17/01/17,"16,98","17,2","16,8","17,2",18257800
18/01/17,"17,22","17,54","17,05","17,26",18812200
19/01/17,"17,27","17,5","17,15","17,3",10832000
20/01/17,"17,5","17,5","17,17","17,35",9858700
23/01/17,"17,31","17,4","17,17","17,34",6555000
24/01/17,"17,28","17,45","17,13","17,3",11136000
26/01/17,"17,36","17,47","17,3","17,31",7789000
27/01/17,"17,3","17,39","17,02","17,32",13214700
30/01/17,"17,24","17,32","16,89","16,97",6124600
31/01/17,"16,93","17,25","16,91","17,2",7057100
01/02/17,"17,27","17,43","17,23","17,32",10992500
02/02/17,"17,24","17,34","17,11","17,16",6398900
03/02/17,"17,07","17,4","16,94","17,35",13562500
06/02/17,"17,39","17,39","17,03","17,07",6596100
07/02/17,"17,1","17,26","17,02","17,02",9300200
08/02/17,"17,03","17,1","16,81","16,96",13096700
09/02/17,"16,99","17,08","16,83","16,89",11002200
10/02/17,"16,89","17,23","16,79","17,14",12688200
13/02/17,"17,21","17,37","17,06","17,25",8812100
14/02/17,"17,28","17,53","17,23","17,38",10668300
15/02/17,"17,5","18,08","17,46","18,02",18161900
16/02/17,"17,89","18,06","17,85","17,97",12169400
17/02/17,"17,95","18,01","17,8","17,9",7025800
20/02/17,"17,98","18,01","17,78","17,84",3507600
21/02/17,"17,93","18,1","17,85","18,07",8323600
22/02/17,"18,12","18,4","18,11","18,28",11232800
23/02/17,"18,31","18,59","18,11","18,13",10925500
24/02/17,18,"18,09","17,79","17,84",12946300
01/03/17,"17,99","18,16","17,82","17,91",8762400
02/03/17,"17,3","17,47","17,15","17,21",19515700
03/03/17,"17,27","17,44","17,08","17,39",12016300
06/03/17,"17,34","17,38","17,01","17,25",11989900
07/03/17,"17,2","17,22","16,82","16,82",17651100
08/03/17,"16,83","17,23","16,75","17,12",21297600
09/03/17,"17,1","17,38","17,06","17,3",13084700
10/03/17,"17,35","17,47","17,25","17,3",12386500
13/03/17,"17,35","17,49","17,3","17,36",6253300
14/03/17,"17,31","17,41","17,1","17,1",7289600
15/03/17,"17,01","17,34","17,01","17,3",12782500
16/03/17,"17,31","17,39","17,13","17,28",5854400
17/03/17,"17,34","17,46","17,1","17,21",17096100
20/03/17,"17,35","17,78","17,35","17,64",14222500
21/03/17,"17,7","17,7","17,38","17,42",10136300
22/03/17,"17,37","17,47","17,15","17,31",8523800
23/03/17,"17,19","17,59","17,13","17,44",9142200
24/03/17,"17,43","17,63","17,42","17,63",7800000
27/03/17,"17,53","17,83","17,5","17,79",8715600
28/03/17,"17,75","17,94","17,69","17,94",9857400
29/03/17,"17,94","18,18","17,88","18,18",9497400
30/03/17,"18,17","18,33","18,07","18,27",9164200
31/03/17,"18,22","18,37","18,17","18,24",12278800
03/04/17,"18,2","18,24",18,18,13484000
04/04/17,"18,01","18,11","17,88","18,11",5529700
05/04/17,"18,08","18,18","17,81","17,88",8660600
06/04/17,"17,88","18,05","17,77","17,98",9728000
07/04/17,18,"18,13","17,92","18,05",8061200
10/04/17,"18,1","18,14","17,91",18,15470600
11/04/17,18,"18,06","17,4","17,62",24847000
12/04/17,"17,65","17,82","17,56","17,67",19694500
13/04/17,"17,57","17,91","17,5","17,76",14976200
17/04/17,"17,8","18,14","17,72","18,06",11642200
18/04/17,"18,01","18,24","18,01","18,16",11845300
19/04/17,"18,17","18,19","17,99","18,1",24666600
20/04/17,"17,99","18,19","17,92","17,98",11178400
24/04/17,"18,15","18,18","17,96","18,03",9172300
25/04/17,"18,03","18,4","17,97","18,32",12046800
26/04/17,"18,3","18,31","18,1","18,21",7981900
27/04/17,"18,22","18,24","18,01","18,2",12839100
28/04/17,"18,2","18,4","18,12","18,26",10386300
02/05/17,"18,37","18,63","18,27","18,57",11281800
03/05/17,"18,57","18,63","18,34","18,56",9621900
04/05/17,"18,6","19,23","18,47","19,03",35518900
05/05/17,"18,94","19,03","18,86","18,9",8515300
08/05/17,"18,84","18,93","18,77","18,89",9406400
09/05/17,"18,94","19,06","18,8","18,95",11318700
10/05/17,19,"19,25","18,94","19,19",11327700
11/05/17,"19,15","19,58","19,12","19,53",22815200
12/05/17,"19,57","19,79","19,48","19,69",10653400
15/05/17,"19,7","19,85","19,48","19,74",10806300
16/05/17,"19,68","19,86","19,61","19,82",13410700
17/05/17,"19,67","19,92","19,51","19,64",12201000
18/05/17,"18,25","19,21","18,05","18,8",47040600
19/05/17,"18,68","18,99","18,4","18,62",27392000
22/05/17,"18,44","18,83","18,44","18,57",25818900
23/05/17,"18,57","18,98","18,57","18,89",16456700
24/05/17,"19,08","19,14","18,84","18,86",10182300
25/05/17,"18,96","19,04","18,77","18,92",8840600
26/05/17,19,"19,08","18,83","19,03",11818800
29/05/17,"18,99","18,99","18,8","18,88",4544200
30/05/17,"18,91","18,94","18,79","18,79",9426700
31/05/17,"18,81","18,88","18,62","18,71",14473800
01/06/17,"18,72","18,83","18,53","18,55",17818500
02/06/17,"18,61","18,76","18,31","18,57",27924500
05/06/17,"18,52","18,98","18,5","18,91",16492100
06/06/17,"18,86","19,18","18,85","19,07",15888200
07/06/17,"19,15","19,21","18,74","18,84",12360300
08/06/17,"18,73","18,79","18,53","18,53",13753000
09/06/17,"18,62","18,67","17,98","18,11",19881100
12/06/17,"18,06","18,2","17,93","18,08",14437400
13/06/17,"18,11","18,42","18,11","18,39",13078100
14/06/17,"18,36","18,49",18,"18,18",25725900
16/06/17,"18,22","18,22","17,74","17,78",45422100
